User Acct,Tweet ID,Tweet Time,Favorite Count,Tweet Text,Compound SA,Positive SA,Neutral SA,Negative SA
cbsnews,CBS News,Tue Nov 24 00:01:44 +0000 2020,0,"RT @CBSEveningNews: Jeopardy! says it will resume production next Monday with interim guest hosts following the death of Alex Trebek.

All-…",-0.807,0.0,0.723,0.277
cbsnews,CBS News,Tue Nov 24 00:01:40 +0000 2020,0,RT @CBSEveningNews: GOVERNMENT ORDERED RECALL: A federal recall has been issued for nearly six million General Motors SUVs and pick up truc…,0.0,0.0,1.0,0.0
cbsnews,CBS News,Tue Nov 24 00:01:36 +0000 2020,0,RT @CBSEveningNews: SURGE IN THE HEARTLAND: South Dakota has reported more COVID-19 deaths per capita over the last week than anywhere else…,0.0,0.0,1.0,0.0
cbsnews,CBS News,Tue Nov 24 00:01:33 +0000 2020,0,"RT @CBSEveningNews: After nine months of playing defense, the staff at Miami’s Jackson Memorial Hospital is preparing to be among the first…",0.3182,0.142,0.858,0.0
cbsnews,CBS News,Tue Nov 24 00:01:28 +0000 2020,0,"RT @CBSEveningNews: RACING TO A CURE: The Oxford and AstraZeneca vaccine is said to be up to 90% effective in combating COVID-19.

Plus, cl…",0.4767,0.119,0.881,0.0
cbsnews,CBS News,Tue Nov 24 00:01:24 +0000 2020,0,"RT @CBSEveningNews: HISTORIC PICKS: President-elect Joe Biden is rolling out his national security team.

The picks are notable for their d…",0.34,0.107,0.893,0.0
cbsnews,CBS News,Tue Nov 24 00:01:20 +0000 2020,0,"RT @CBSEveningNews: President-elect Biden will now have access to the agencies, information and funding needed for a presidential transitio…",0.0,0.0,1.0,0.0
cbsnews,CBS News,Tue Nov 24 00:01:16 +0000 2020,0,"RT @CBSEveningNews: HOLIDAY TRAVEL SURGE: Americans are ignoring the CDC's calls not to travel for Thanksgiving.

Health experts warn that…",0.0857,0.14,0.693,0.167
cnn,CNN,Tue Nov 24 02:29:12 +0000 2020,89,"Officers from the Utah Department of Public Safety's Aero Bureau were flying by helicopter last Wednesday, helping… https://t.co/j05XVkg8Cg",0.0,0.0,1.0,0.0
cnn,CNN,Tue Nov 24 02:18:25 +0000 2020,308,The campaign of a spoiler candidate appeared to help a Republican unseat the Democratic incumbent in a Florida Sena… https://t.co/pbcZkjxoKG,0.4019,0.124,0.876,0.0
cnn,CNN,Tue Nov 24 02:10:06 +0000 2020,343,Americans need to be prepared for the possibility that they may feel a little unwell after they get a coronavirus v… https://t.co/ODVHgSuxIE,0.2263,0.083,0.917,0.0
cnn,CNN,Tue Nov 24 02:01:09 +0000 2020,353,Thailand's ancient city of Lobpuri is well known for its rambunctious macaques. This man tried to soothe a group of… https://t.co/HAhsbsxiPg,0.5574,0.195,0.805,0.0
cnn,CNN,Tue Nov 24 01:51:07 +0000 2020,196,Vaccine experts — including those who serve on advisory committees for the US Food and Drug Administration and the… https://t.co/eVnb6J3XI8,0.0,0.0,1.0,0.0
cnn,CNN,Tue Nov 24 01:39:08 +0000 2020,815,Former Obama admin. official Alejandro Mayorkas was tapped to lead the Department of Homeland Security by President… https://t.co/4KOkhH4pJO,0.34,0.124,0.876,0.0
cnn,CNN,Tue Nov 24 01:27:07 +0000 2020,2632,"President-elect Joe Biden appointed John Kerry as his special presidential envoy for climate, underscoring his comm… https://t.co/qORQ0CYGNB",0.4019,0.144,0.856,0.0
cnn,CNN,Tue Nov 24 01:23:57 +0000 2020,734,"Antony Blinken, President-elect Joe Biden's pick for secretary of state, has worked with the former VP for so long… https://t.co/vzDvuWoS3u",0.0,0.0,1.0,0.0
cnn,CNN,Tue Nov 24 01:22:22 +0000 2020,1696,A growing group of Republican senators has signaled support for allowing President-elect Joe Biden to start the tra… https://t.co/PUaHQqIF4j,0.5267,0.206,0.794,0.0
cnn,CNN,Tue Nov 24 00:51:06 +0000 2020,346,"Step aside ""murder hornets,"" sightings of an invasive species of a snake-like worm are being reported in Georgia https://t.co/BGFSDbDiFi",-0.6908,0.0,0.793,0.207
cnn,CNN,Tue Nov 24 00:47:52 +0000 2020,1569,Pennsylvania's Supreme Court has rejected the Trump campaign's effort to block the counting of absentee ballots wit… https://t.co/LbTJvR1cZl,-0.5719,0.139,0.541,0.32
cnn,CNN,Tue Nov 24 00:45:14 +0000 2020,299,"Bad Bunny performing at the American Music Awards had been eagerly anticipated, but he had to cancel after he teste… https://t.co/QPKQUvTIA0",-0.2382,0.149,0.665,0.186
cnn,CNN,Tue Nov 24 00:31:32 +0000 2020,203,"Carbon emissions fell this spring, but the drop amounted to little more than ""just a tiny blip on the long-term gra… https://t.co/LxtRVBZbBK",-0.3919,0.0,0.888,0.112
cnn,CNN,Tue Nov 24 00:24:44 +0000 2020,4200,"""Jeopardy!"" has announced that Ken Jennings, who holds the all-time record for the most consecutive games won at 74… https://t.co/xdldiZuzzJ",0.2859,0.168,0.71,0.122
cnn,CNN,Tue Nov 24 00:19:50 +0000 2020,286,Apple's global head of security and two members of the Santa Clara County Sheriff's office have been indicted by a… https://t.co/zpbepx8yhC,0.34,0.107,0.893,0.0
cnn,CNN,Tue Nov 24 00:13:27 +0000 2020,684,"In a letter to environmental groups, General Motors announced it was withdrawing its support from Trump administrat… https://t.co/FaXqDunDtu",0.4019,0.137,0.863,0.0
cnn,CNN,Tue Nov 24 00:04:29 +0000 2020,168,A North Atlantic right whale calf was discovered dead on the shore of a barrier island off North Carolina on Friday… https://t.co/wIKXhtYwNZ,-0.7003,0.0,0.775,0.225
cnn,CNN,Mon Nov 23 23:47:23 +0000 2020,1319,Read the letter: https://t.co/QiIAktOQpp,0.0,0.0,1.0,0.0
cnn,CNN,Mon Nov 23 23:22:12 +0000 2020,16778,JUST IN: The Trump administration has informed President-elect Joe Biden that they are ready to begin the formal tr… https://t.co/NBeFQRV752,0.3612,0.116,0.884,0.0
cnn,CNN,Mon Nov 23 23:07:45 +0000 2020,227,Here are a few winter romcoms to take our minds off real life https://t.co/Dxx8yW96ZM,0.0,0.0,1.0,0.0
foxnews,Fox News,Tue Nov 24 02:23:00 +0000 2020,162,Rand Paul says DC US Attorney won't investigate RNC protestors who confronted him at RNC https://t.co/cFdPZicmJp,-0.2023,0.0,0.893,0.107
foxnews,Fox News,Tue Nov 24 02:11:29 +0000 2020,356,WATCH: NY business owners demand warrant when health inspector barges inside over Cuomo COVID restriction https://t.co/xNvp2wgxx2,-0.3818,0.0,0.795,0.205
foxnews,Fox News,Tue Nov 24 01:08:10 +0000 2020,470,'Jeopardy!' taps Ken Jennings as first guest host for show's restart https://t.co/BWzMXwayzD,-0.5255,0.0,0.764,0.236
foxnews,Fox News,Tue Nov 24 01:04:07 +0000 2020,236,Feinstein won't seek top Judiciary Committee spot after complaints from progressives https://t.co/2RJTrZddC6,-0.5093,0.0,0.7,0.3
foxnews,Fox News,Mon Nov 23 23:46:20 +0000 2020,1289,GSA chief informs President-elect Biden that formal transition process can begin https://t.co/XgJYp1pbLC,0.0,0.0,1.0,0.0
foxnews,Fox News,Mon Nov 23 21:45:41 +0000 2020,629,Pa. Supreme Court rejects Trump challenge to absentee ballots in Allegheny County https://t.co/6xm9o2syHk,-0.1027,0.255,0.469,0.276
foxnews,Fox News,Mon Nov 23 21:43:40 +0000 2020,888,Mattis says he hopes Joe Biden takes 'America First' out of national security strategy https://t.co/uqOtE3T5sQ,0.6369,0.286,0.714,0.0
foxnews,Fox News,Mon Nov 23 21:42:05 +0000 2020,65,"Get your copy - pre-order today: Pete Hegseth’s ""Modern Warriors: Real Stories from Real Heroes,"" available in book… https://t.co/VjwF4GuUqN",0.5106,0.155,0.845,0.0
foxnews,Fox News,Mon Nov 23 20:34:43 +0000 2020,411,Biden to tap former Fed Chair Janet Yellen as Treasury secretary: report https://t.co/tXapuCSNpz,0.2023,0.13,0.87,0.0
foxnews,Fox News,Mon Nov 23 19:36:50 +0000 2020,189,"NYC police upping patrol amid uptick in 'subway shove' incidents, shootings https://t.co/ogKy5BpAYH",0.0,0.0,1.0,0.0
foxnews,Fox News,Mon Nov 23 19:14:01 +0000 2020,214,"NYC mayor sounds alarm after multiple people pushed onto subway train tracks
https://t.co/VRCGGflYO8",-0.34,0.0,0.833,0.167
foxnews,Fox News,Mon Nov 23 18:59:14 +0000 2020,722,"'Deserves to be on trial': Critics react to New York Gov. Cuomo winning Emmy award for COVID leadership
https://t.co/mNg8nCpgzC",0.6908,0.275,0.637,0.088
foxnews,Fox News,Mon Nov 23 17:59:42 +0000 2020,1412,"Trump's election lawsuit leads to 3rd Circuit grant for expedited review
https://t.co/KODMmmrNxa",0.1531,0.174,0.694,0.132
foxnews,Fox News,Mon Nov 23 17:35:38 +0000 2020,561,"President-elect Biden announced who he intends to nominate for key Cabinet positions, including ex-sec. of state Jo… https://t.co/oHQfSoreUi",0.0,0.0,1.0,0.0
foxnews,Fox News,Mon Nov 23 17:15:55 +0000 2020,193,"MSNBC panel labels Thanksgiving a cannibalistic 'Colonizer Christmas'
https://t.co/e9Sx4n7C8t",0.0,0.0,1.0,0.0
foxnews,Fox News,Mon Nov 23 16:31:30 +0000 2020,185,"Coast Guard searches for 4-member crew of fishing boat that sank off Massachusetts coast
https://t.co/f49SQgi5mS",0.0,0.0,1.0,0.0
foxnews,Fox News,Mon Nov 23 16:05:43 +0000 2020,442,"NJ Gov. Murphy accosted over coronavirus restrictions, masks while dining with family
https://t.co/vouENt6ACY",0.0,0.0,1.0,0.0
foxnews,Fox News,Mon Nov 23 15:53:53 +0000 2020,0,RT @FoxBusiness: Most expensive video game ever: Rare copy of 'Super Mario 3' sold at auction https://t.co/Bcj6vLxEsT,0.5994,0.196,0.804,0.0
foxnews,Fox News,Mon Nov 23 15:35:59 +0000 2020,215,"Biden's expected secretary of state pick criticized over Iraq War, consulting work
https://t.co/HV3x6nxbkq",-0.7506,0.0,0.632,0.368
foxnews,Fox News,Mon Nov 23 14:51:40 +0000 2020,4490,"Georgia GOP Senate candidates back Trump's call for recount, more signature matching
https://t.co/A8qUIHZM35",0.0,0.0,1.0,0.0
nytimes,The New York Times,Tue Nov 24 02:20:07 +0000 2020,374,"“Gilmore Girls” fans can spend some time with their favorite mother-daughter duo this week. The 2016 revival, “Gilm… https://t.co/TzFnMdWx43",0.4588,0.143,0.857,0.0
nytimes,The New York Times,Tue Nov 24 02:00:07 +0000 2020,0,RT @shearm: TRANSITION -- The Trump admin finally relented and will allow the transition to begin after a day of critical losses in the att…,-0.4767,0.066,0.761,0.173
nytimes,The New York Times,Tue Nov 24 01:40:03 +0000 2020,282,Sohla El-Waylly is here for all the stuffing leftovers. https://t.co/98fC1jki3C,0.0,0.0,1.0,0.0
nytimes,The New York Times,Tue Nov 24 01:20:05 +0000 2020,0,RT @FrancescaDonner: #MuslimWomenAreEverything breaks apart the tired old tropes about Muslim women. It was born out of a “frustration that…,-0.4404,0.0,0.868,0.132
nytimes,The New York Times,Tue Nov 24 01:00:18 +0000 2020,964,How will Covid-19 vaccines get to billions of people in the developing world? Bill Gates thinks he and his foundati… https://t.co/xvJ7pEUcxD,0.0,0.0,1.0,0.0
nytimes,The New York Times,Tue Nov 24 00:40:04 +0000 2020,203,Ashley Diamond became a voice for incarcerated transgender people after she sued the state of Georgia to change its… https://t.co/NmANLJWpk3,0.34,0.112,0.888,0.0
nytimes,The New York Times,Tue Nov 24 00:20:04 +0000 2020,0,"RT @mattfleg: What, exactly, was he holding onto? Why fight so hard, and put the country through so much, to keep a position he has often n…",-0.5371,0.0,0.848,0.152
nytimes,The New York Times,Tue Nov 24 00:00:06 +0000 2020,1031,"""Jeopardy!"" is not yet ready to name Alex Trebek's replacement. For now, Ken Jennings and other short-term hosts wi… https://t.co/yOwhRmWxHX",-0.6707,0.0,0.766,0.234
nytimes,The New York Times,Mon Nov 23 23:45:05 +0000 2020,183,Political leaders and public health officials have recently blamed small gatherings for the rise in coronavirus cas… https://t.co/CRzUehliaD,-0.4767,0.0,0.846,0.154
nytimes,The New York Times,Mon Nov 23 23:34:12 +0000 2020,7709,Breaking News: President Trump authorized his government to begin the transition to President-elect Joe Biden’s adm… https://t.co/aTEVv3JRnw,0.0,0.0,1.0,0.0
nytimes,The New York Times,Mon Nov 23 23:20:02 +0000 2020,0,RT @aoscott: In which I do not quite argue (but sort of imply) that Tyler Perry would have the best choice to direct Hillbilly Elegy https:…,0.8139,0.236,0.764,0.0
nytimes,The New York Times,Mon Nov 23 23:00:14 +0000 2020,84,"Doctors have seen a spike in the number of women arriving in emergency rooms with serious complications, or already… https://t.co/RRBz6WJCrF",-0.3818,0.059,0.766,0.176
nytimes,The New York Times,Mon Nov 23 23:00:13 +0000 2020,76,"Griselda found a midwife to deliver her daughter at home. Because she hopes to legalize one day, she has avoided go… https://t.co/BG0oq6Zn4V",0.1027,0.111,0.794,0.095
nytimes,The New York Times,Mon Nov 23 23:00:13 +0000 2020,13,"Then, Britani landed in the ER for the second time, with a more severe infection. The family decided her only optio… https://t.co/45WCwTmmLw",-0.4391,0.0,0.879,0.121
nytimes,The New York Times,Mon Nov 23 23:00:12 +0000 2020,18,"Late one night in July 2019, Britani started bleeding. An ER doctor said she had an infection that could cause her… https://t.co/wwWREbC7Jt",0.0,0.0,1.0,0.0
nytimes,The New York Times,Mon Nov 23 23:00:11 +0000 2020,277,"Undocumented women, fearful of the Trump administration’s immigration-enforcement policies, are risking their healt… https://t.co/iZho0GJNG0",-0.6705,0.0,0.686,0.314
nytimes,The New York Times,Mon Nov 23 22:49:30 +0000 2020,648,"Here's who to expect in Joe Biden's cabinet, so far: https://t.co/4r2sVxULVB",0.0,0.0,1.0,0.0
nytimes,The New York Times,Mon Nov 23 22:45:09 +0000 2020,468,"AstraZeneca and the University of Oxford announced that their inexpensive, easy-to-produce coronavirus vaccine appe… https://t.co/Qb8OYYQ8kf",0.0,0.0,1.0,0.0
nytimes,The New York Times,Mon Nov 23 22:30:11 +0000 2020,105,The Oscar-nominated cinematographer who shot “A Star is Born” says someone drugged him when he collapsed at a film… https://t.co/OzJZsghCen,-0.2732,0.0,0.9,0.1
nytimes,The New York Times,Mon Nov 23 22:20:04 +0000 2020,86,"Update: The police in San Jose, California, said they had arrested a suspect in connection with a stabbing attack a… https://t.co/ePRlZKm3fj",-0.8126,0.0,0.682,0.318
bbcnews,BBC News (UK),Mon Nov 23 19:19:27 +0000 2020,543,"""It's important to pay tribute to the 20,000 volunteers that there are in trials around the world… who’ve come forw… https://t.co/RbgabMQ3sB",0.1027,0.081,0.856,0.063
bbcnews,BBC News (UK),Mon Nov 23 19:18:08 +0000 2020,94,"""Get a test to help to squeeze the disease and reduce the restrictions that your town or city has endured""

Prime M… https://t.co/GaCIyeZaZS",0.4019,0.109,0.891,0.0
bbcnews,BBC News (UK),Mon Nov 23 19:15:26 +0000 2020,110,"""Even if all three vaccines are approved... it will be months before we can be sure we've inoculated everyone that… https://t.co/b5izY3k65k",0.6249,0.212,0.788,0.0
bbcnews,BBC News (UK),Mon Nov 23 19:15:12 +0000 2020,106,"“I really am assured, now, that things will look and feel very different, indeed, after Easter”

Prime Minister Bor… https://t.co/m7cYE24U9O",0.4173,0.128,0.872,0.0
bbcnews,BBC News (UK),Mon Nov 23 19:11:22 +0000 2020,235,"“We can hear the drumming hooves of the cavalry coming over the brow of the hill, but they are not here yet”

Prime… https://t.co/tYqkdMfEBe",0.0,0.0,1.0,0.0
bbcnews,BBC News (UK),Mon Nov 23 18:40:48 +0000 2020,658,"""From the beginning, we're seeing it as a race against the virus, not a race against other vaccine developers""

Mee… https://t.co/GKstBG6bCj",0.0,0.0,1.0,0.0
bbcnews,BBC News (UK),Mon Nov 23 18:04:50 +0000 2020,166,"Fewer than a third of teachers in Scotland feel safe from Covid in schools, according to a survey carried out by Sc… https://t.co/9a3ch5HdTS",0.4404,0.116,0.884,0.0
bbcnews,BBC News (UK),Mon Nov 23 18:03:20 +0000 2020,167,"If Prof Sarah Gilbert had gone with her instincts, the latest coronavirus vaccine to show promising results, from O… https://t.co/a9V8gUCYee",0.4019,0.124,0.876,0.0
bbcnews,BBC News (UK),Mon Nov 23 17:35:01 +0000 2020,91,"➡️ Boris Johnson confirms national lockdown to end on 2 Dec
➡️ England returns to three-tier system, but tougher
➡️… https://t.co/IvwTbnrJIZ",0.2617,0.082,0.918,0.0
bbcnews,BBC News (UK),Mon Nov 23 17:00:08 +0000 2020,388,"The Covid-19 vaccine developed by the University of Oxford is 70% effective, large scale trial shows

Here's everyt… https://t.co/6GHPPqgQV4",0.4767,0.147,0.853,0.0
bbcnews,BBC News (UK),Mon Nov 23 16:48:56 +0000 2020,0,"RT @BBCSport: No Wilfried Zaha for Crystal Palace this evening with Michy Batshuayi stepping in instead.

Burnley make two changes to the s…",-0.296,0.0,0.909,0.091
bbcnews,BBC News (UK),Mon Nov 23 16:47:00 +0000 2020,126,Students in England urged to take two Covid tests three days apart ahead of Christmas exit https://t.co/Vtv2e5kjcr,0.0,0.0,1.0,0.0
bbcnews,BBC News (UK),Mon Nov 23 16:31:25 +0000 2020,0,"RT @BBCPolitics: Carols at Christmas? 🎶

""We don't want it to be the silent night,"" says Conservative MP Edward Leigh 

Latest: https://t.c…",-0.0572,0.0,0.947,0.053
bbcnews,BBC News (UK),Mon Nov 23 16:23:23 +0000 2020,445,Gyms and all shops to reopen after English lockdown https://t.co/uj5eLnbz2u,0.0,0.0,1.0,0.0
bbcnews,BBC News (UK),Mon Nov 23 16:21:35 +0000 2020,0,"RT @BBCPolitics: ""Have you pressed the button prime minister?... It's not our end""

Boris Johnson experiences video-conferencing issues whi…",0.0,0.0,1.0,0.0
bbcnews,BBC News (UK),Mon Nov 23 16:09:28 +0000 2020,162,"“If we’re reintroducing a three-tier system without having fixed trace and isolate, that is a major risk”

Labour l… https://t.co/NCVvhpctPK",-0.2023,0.0,0.913,0.087
bbcnews,BBC News (UK),Mon Nov 23 16:02:46 +0000 2020,443,"Labour leader Keir Starmer says return to England's tier system is ""risky"" 

""The previous three-tier system didn't… https://t.co/GAjnR9q7OC",-0.2023,0.0,0.904,0.096
bbcnews,BBC News (UK),Mon Nov 23 16:00:51 +0000 2020,150,"“As soon as a vaccine is approved, we will dispense it as quickly as possible ”

Boris Johnson says rapid testing i… https://t.co/UwziXgjk9H",0.4215,0.113,0.887,0.0
bbcnews,BBC News (UK),Mon Nov 23 16:00:08 +0000 2020,75,"“2020 has been, in many ways, a tragic year when so many have lost loved ones and faced financial ruin - this will… https://t.co/uLBYRJkZ12",-0.6666,0.117,0.601,0.281
bbcnews,BBC News (UK),Mon Nov 23 15:57:11 +0000 2020,97,"“Last orders at 10 with closing at 11”

Boris Johnson sets out changes to Covid restrictions set to come into force… https://t.co/Q6v5i7vCFF",0.0,0.0,1.0,0.0
cbsnews,CBS News,Mon Nov 23 23:59:55 +0000 2020,44,China launches ambitious mission to land on moon and return samples to Earth https://t.co/3oLSEuI6kZ,0.4767,0.193,0.807,0.0
cbsnews,CBS News,Mon Nov 23 23:50:26 +0000 2020,0,"RT @adam_brew: Also tonight: the MI Supreme Court denied a request to block the state from certifying. Results have been certified.

This w…",-0.296,0.122,0.68,0.197
cbsnews,CBS News,Mon Nov 23 23:45:08 +0000 2020,0,"RT @Grace_Segers: In her letter, Emily Murphy said: ""I came to my decision independently.""

Moments after it was sent to the press, Preside…",0.0,0.0,1.0,0.0
cbsnews,CBS News,Mon Nov 23 23:40:10 +0000 2020,0,"RT @BoKnowsNews: Let the transition begin: @CBSNews confirms the GSA sent a letter ascertaining Joe Biden as the election winner, allowing…",0.5859,0.16,0.84,0.0
cbsnews,CBS News,Mon Nov 23 23:39:51 +0000 2020,0,RT @finnygo: NEW: Biden- Harris transition statement on GSA Letter of Ascertainment. Per @Transition46  Executive Director Yohannes Abraham…,0.0,0.0,1.0,0.0
cbsnews,CBS News,Mon Nov 23 23:39:34 +0000 2020,75,More Americans flew on Sunday than any other day since March 16 https://t.co/H6FklQ0drJ https://t.co/UTvA21t20X,0.0,0.0,1.0,0.0
cbsnews,CBS News,Mon Nov 23 23:37:59 +0000 2020,2303,BREAKING: GSA tells Biden team they can begin formal transition process https://t.co/Hk2PgSRKdg,0.0,0.0,1.0,0.0
cbsnews,CBS News,Mon Nov 23 23:22:42 +0000 2020,752,BREAKING: Michigan certifies election results and Biden's victory in the state https://t.co/TrJrwdxmCR,0.0,0.0,1.0,0.0
cbsnews,CBS News,Mon Nov 23 23:20:00 +0000 2020,940,"""Jeopardy!"" will resume production with Ken Jennings as the first interim host https://t.co/mgj8GuAxfY",-0.5255,0.0,0.78,0.22
cbsnews,CBS News,Mon Nov 23 23:10:07 +0000 2020,305,"A reporter asked President-elect Biden if he expects Republican roadblocks to nominees for his administration.

Bid… https://t.co/ushvpdPKJ7",0.0,0.0,1.0,0.0
cbsnews,CBS News,Mon Nov 23 22:59:46 +0000 2020,224,"""A staggering amount"": @bluestein reports more than 760,000 people have already requested absentee ballots for Geor… https://t.co/AsKXYqbNCK",-0.2732,0.0,0.884,0.116
cbsnews,CBS News,Mon Nov 23 22:55:00 +0000 2020,255,Michigan has certified its election results — and Joe Biden's victory in the state. @adam_brew discusses President… https://t.co/Fw64D38n9P,0.0,0.0,1.0,0.0
cbsnews,CBS News,Mon Nov 23 22:49:39 +0000 2020,541,"GM drops out of Trump's air pollution lawsuit against California, says it's all in on electric cars https://t.co/WHzzhdJBak",-0.2263,0.0,0.899,0.101
cbsnews,CBS News,Mon Nov 23 22:40:56 +0000 2020,116,President-elect Biden is expected to announce Tony Blinken as his nominee for secretary of state. @EenaRuffini expl… https://t.co/jjRWg01UkR,0.0,0.0,1.0,0.0
cbsnews,CBS News,Mon Nov 23 22:31:06 +0000 2020,39,Ravens' J.K. Dobbins and Mark Ingram test positive for COVID-19 https://t.co/CvyjH8yuHZ,0.5574,0.265,0.735,0.0
cbsnews,CBS News,Mon Nov 23 22:10:13 +0000 2020,772,President-elect Joe Biden told a virtual meeting of mayors across the country that his administration will support… https://t.co/VZ3yGFjY6Z,0.0,0.0,1.0,0.0
cbsnews,CBS News,Mon Nov 23 22:09:29 +0000 2020,132,.@chueyburns says President-elect Biden's administration choices so far show that he is putting a premium on Washin… https://t.co/LUf1eFjT3V,0.0,0.0,1.0,0.0
cbsnews,CBS News,Mon Nov 23 22:01:56 +0000 2020,60,"WATCH LIVE: CBSN's ""Red &amp; Blue"" has news and analysis on today's top politics stories, as President-elect Joe Biden… https://t.co/xkCWu1MH1d",0.2023,0.087,0.913,0.0
cbsnews,CBS News,Mon Nov 23 21:49:44 +0000 2020,121,GSA will brief House and Senate committee leaders as it stalls transition https://t.co/LdR1tLcJWS,0.0,0.0,1.0,0.0
cbsnews,CBS News,Mon Nov 23 21:39:19 +0000 2020,0,"RT @adam_brew: JUST IN: The Michigan Board of State Canavassers voted to certify Michigan's election results. 3 yes votes, one abstention.",0.4019,0.119,0.881,0.0
cnn,CNN,Mon Nov 23 22:45:53 +0000 2020,524,Dr. Sanjay Gupta shares his tips on how to celebrate a safe Thanksgiving. The safest option is to skip in-person ga… https://t.co/BBdUyJnIIX,0.8885,0.39,0.61,0.0
cnn,CNN,Mon Nov 23 22:37:14 +0000 2020,1878,"""If the Trump campaign's legal team is counting on the Supreme Court to save them, they're delusional,"" @eliehonig… https://t.co/qeaECuwvcN",0.8074,0.342,0.658,0.0
cnn,CNN,Mon Nov 23 22:20:23 +0000 2020,1510,"Republican Sen. Shelley Moore Capito said it's time for President-elect Joe Biden to begin ""receiving all appropria… https://t.co/1PXuNRMnFL",0.0,0.0,1.0,0.0
cnn,CNN,Mon Nov 23 22:17:00 +0000 2020,3894,"Michigan certifies election results, formally granting President-elect Joe Biden the state's 16 electoral votes and… https://t.co/VdI0RZmxu5",0.3182,0.133,0.867,0.0
cnn,CNN,Mon Nov 23 21:53:51 +0000 2020,316,How President Trump's fundraising could benefit his post-White House political life https://t.co/S7Pd9G1a9j https://t.co/FOlQo0EmjL,0.4588,0.2,0.8,0.0
cnn,CNN,Mon Nov 23 21:21:40 +0000 2020,1076,"President-elect Joe Biden will choose Janet Yellen, former chair of the Federal Reserve, as his secretary of the Tr… https://t.co/PPrIhmYe83",0.0,0.0,1.0,0.0
cnn,CNN,Mon Nov 23 20:52:59 +0000 2020,639,Having a single negative Covid-19 test is not sufficient for a safe Thanksgiving because it does not prove that you… https://t.co/2nXDDjyyjv,-0.2023,0.113,0.742,0.145
cnn,CNN,Mon Nov 23 20:33:08 +0000 2020,804,"Macy's says its 2020 holiday window displays are ""a form of a thank you letter to first responders, essential worke… https://t.co/ZBcMWWrFzl",0.6369,0.215,0.785,0.0
cnn,CNN,Mon Nov 23 20:26:55 +0000 2020,352,The first clear evidence that Native Americans consumed hallucinogenic plants at rock art sites has been found in t… https://t.co/yMOKA1H5Jo,0.3818,0.12,0.88,0.0
cnn,CNN,Mon Nov 23 20:01:06 +0000 2020,196,GM is recalling 7 million pickups and SUVs worldwide with airbags made by the same manufacturer whose airbags are l… https://t.co/VVaAfxcrPe,0.0,0.0,1.0,0.0
cnn,CNN,Mon Nov 23 20:00:18 +0000 2020,535,"Since Gov. Ron DeSantis reopened Florida in late September, the number of reported Covid-19 cases per week in the s… https://t.co/EKOZhSuFmc",0.0772,0.061,0.939,0.0
cnn,CNN,Mon Nov 23 19:46:09 +0000 2020,557,Enterprise Rent-A-Car's parent company pledged to donate $120 million to causes aimed at improving racial equity an… https://t.co/81e4rMOIpU,0.4215,0.141,0.859,0.0
cnn,CNN,Mon Nov 23 19:41:33 +0000 2020,777,Executives from several publicly traded companies have acknowledged Joe Biden's victory and discussed what they exp… https://t.co/8FH901lZrc,0.0,0.0,1.0,0.0
cnn,CNN,Mon Nov 23 19:20:56 +0000 2020,694,"The slate of nominations announced Thursday included confirmation of the selection of

▪︎ Antony Blinken as secreta… https://t.co/EOyQE1hp61",0.0,0.0,1.0,0.0
cnn,CNN,Mon Nov 23 19:18:26 +0000 2020,566,Former Secretary of State John Kerry has been tapped to serve as Biden's climate czar. Kerry is a champion of the P… https://t.co/VKmtRY1g3n,0.5994,0.151,0.849,0.0
cnn,CNN,Mon Nov 23 19:16:52 +0000 2020,698,"Avril Haines, a former top CIA official and deputy national security adviser, has been nominated for director of na… https://t.co/f03FNPEhn3",0.4939,0.189,0.811,0.0
cnn,CNN,Mon Nov 23 19:16:13 +0000 2020,411,Alejandro Mayorkas has been nominated to be Biden's secretary of the Department of Homeland Security. He would be t… https://t.co/DGq06jYHRm,0.34,0.112,0.888,0.0
cnn,CNN,Mon Nov 23 19:15:09 +0000 2020,1225,President-elect Joe Biden has announced these nominations for his foreign policy and national security team https://t.co/SAAAQYwyiI,0.34,0.138,0.862,0.0
cnn,CNN,Mon Nov 23 19:10:02 +0000 2020,750,"""I have the Cadillac of metal detectors,"" said Ryan Ledbetter, who helped a fellow Rhode Island resident find the w… https://t.co/JjeuCCDqoN",0.0,0.0,1.0,0.0
cnn,CNN,Mon Nov 23 19:05:06 +0000 2020,3676,"""We believe that President Trump's refusal to concede the election and allow for an orderly transition constitutes… https://t.co/hty54lbVGT",0.2263,0.101,0.899,0.0
foxnews,Fox News,Mon Nov 23 14:23:07 +0000 2020,0,RT @FoxBusiness: AOC-aligned group attacks state Sen. Liz Krueger to push tax agenda https://t.co/DQK3xWAKLF,-0.4404,0.0,0.818,0.182
foxnews,Fox News,Mon Nov 23 13:50:03 +0000 2020,0,"RT @FoxBusiness: Tesla stock to hit $1,000 in bull case as global demand soars https://t.co/BD68uSPGUA",-0.128,0.0,0.903,0.097
foxnews,Fox News,Mon Nov 23 13:49:52 +0000 2020,259,"Democrat governor imposes 3-week 'statewide pause' where COVID positivity rate soars to 16.5%
https://t.co/rbt6VJ0Dml",0.4404,0.198,0.719,0.084
